content: '!';,content: $md-char-step-1;
content: '#';,content: $md-char-step-3;
content: '$';,content: $md-char-step-4;
content: '%';,content: $md-char-deposit;
content: '&';,content: $md-char-pie-chart;
content: '(';,content: $md-char-email;
content: ')';,content: $md-char-phone;
content: '*';,content: $md-char-table;
content: '+';,content: $md-char-back;
content: '‚';,content: $md-char-thin-arrow-left;
content: '-';,content: $md-char-forward;
content: '.';,content: $md-char-landscape-page;
content: '/';,content: $md-char-atm;
content: '0';,content: $md-char-arrow-up;
content: '1';,content: $md-char-arrow-right;
content: '2';,content: $md-char-arrow-down;
content: '3';,content: $md-char-arrow-left;
content: '4';,content: $md-char-share;
content: '5';,content: $md-char-tabs;
content: '6';,content: $md-char-conversation;
content: '7';,content: $md-char-circle-out;
content: '8';,content: $md-char-search;
content: '9';,content: $md-char-open-sign;
content: ':';,content: $md-char-smile;
content: ';';,content: $md-char-plus-pointer;
content: '<';,content: $md-char-up-left-arrow;
content: '=';,content: $md-char-furniture;
content: '>';,content: $md-char-eye-care;
content: '@';,content: $md-char-step-3;
content: 'A';,content: $md-char-add;
content: 'B';,content: $md-char-warning;
content: 'C';,content: $md-char-coin;
content: 'D';,content: $md-char-checking;
content: 'E';,content: $md-char-unlock;
content: 'F';,content: $md-char-credit-card;
content: 'G';,content: $md-char-remove;
content: 'H';,content: $md-char-institution;
content: 'I';,content: $md-char-net-worth;
content: 'L';,content: $md-char-home;
content: 'M';,content: $md-char-vehicle;
content: 'N';,content: $md-char-refresh;
content: 'O';,content: $md-char-savings;
content: 'P';,content: $md-char-edit;
content: 'R';,content: $md-char-flag-business;
content: 'S';,content: $md-char-blank-circle;
content: 'T';,content: $md-char-flag-circle;
content: 'U';,content: $md-char-flag-nc;
content: 'V';,content: $md-char-flag-personal;
content: 'W';,content: $md-char-compass-arrow-up;
content: 'X';,content: $md-char-close;
content: 'Y';,content: $md-char-flag;
content: 'Z';,content: $md-char-gear;
content: '[';,content: $md-char-list-sort;
content: '\';,content: $md-char-appliance;
content: ']';,content: $md-char-jewelry;
content: '^';,content: $md-char-withdrawal;
content: '_';,content: $md-char-electronics;
content: '`';,content: $md-char-checkmark;
content: 'b';,content: $md-char-utilities;
content: 'c';,content: $md-char-business;
content: 'd';,content: $md-char-education;
content: 'e';,content: $md-char-entertainment;
content: 'f';,content: $md-char-fees;
content: 'g';,content: $md-char-food;
content: 'h';,content: $md-char-gift;
content: 'i';,content: $md-char-health;
content: 'n';,content: $md-char-children;
content: 'p';,content: $md-char-hair;
content: 'q';,content: $md-char-pet;
content: 'r';,content: $md-char-shopping;
content: 's';,content: $md-char-taxes;
content: 't';,content: $md-char-transfer;
content: 'u';,content: $md-char-travel;
content: 'v';,content: $md-char-misc;
content: 'w';,content: $md-char-calendar;
content: 'x';,content: $md-char-list;
content: 'y';,content: $md-char-bubble-budget;
content: 'z';,content: $md-char-md-logo;
content: '|';,content: $md-char-portrait;
content: '}';,content: $md-char-fitness;
content: '~';,content: $md-char-remove-email;
content: '€';,content: $md-char-thin-arrow-down;
content: '';,content: $md-char-thin-arrow-up;
content: 'ƒ';,content: $md-char-thin-arrow-right;
content: '„';,content: $md-char-debt;
content: '†';,content: $md-char-bubble-budgets;
content: '‡';,content: $md-char-line-graph;
content: 'ˆ';,content: $md-char-transactions;
content: '¢';,content: $md-char-clock;
content: '£';,content: $md-char-british-pound;
content: '¤';,content: $md-char-asterisk;
content: '¨';,content: $md-char-printer;
content: '­';,content: $md-char-inequality;
content: '°';,content: $md-char-infinity;
content: '±';,content: $md-char-plus-or-minus;
content: '²';,content: $md-char-greater-than-or-equal;
content: '´';,content: $md-char-japanese-yen;
content: '·';,content: $md-char-sum;
